Implementation smell,Namespace,Class,File,Method,Description
Long Parameter List,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_getAcctBalancesAndPositions,The method has 6 parameters. Parameters: _userid' _password' _source' _version' oCashBalances' oPositions
Long Parameter List,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_geOrderStatusAndHistory,The method has 7 parameters. Parameters: _userid' _password' _source' _version' orderList' OrderyHistoryType' oReplyDetails
Long Parameter List,AMTD_API,ATradeLevel2Data,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,ATradeLevel2Data,The method has 8 parameters. Parameters: lcBid' lcAsk' lcBidSize' lcAskSize' lMMID' lctime' lcsymbol' lcNDX
Long Identifier,AMTD_API,ATradeArgument,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,,The length of the parameter oHistoricalChartDataForLevel3Quotes is 35.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_brokerLogin,The length of the statement  "            lcPostUrl = "https://apis.tdameritrade.com/apps/100/LogIn?source=" + Encode_URL(_source) + "&version=" + Encode_URL(_version); " is 126.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_brokerLogin,The length of the statement  "            xmlHttp_.setRequestHeader("Accept"' "Accept	image/gif' image/x-xbitmap' image/jpeg' image/pjpeg' application/vnd.ms-powerpoint' application/vnd.ms-excel' application/msword' application/x-shockwave-flash' */*"); " is 211.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_GetStreamerInfo,The length of the statement  "                xmlHttp_.setRequestHeader("Accept"' "Accept	image/gif' image/x-xbitmap' image/jpeg' image/pjpeg' application/vnd.ms-powerpoint' application/vnd.ms-excel' application/msword' application/x-shockwave-flash' */*"); " is 211.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_KeepAlive,The length of the statement  "                xmlHttp_.setRequestHeader("Accept"' "Accept	image/gif' image/x-xbitmap' image/jpeg' image/pjpeg' application/vnd.ms-powerpoint' application/vnd.ms-excel' application/msword' application/x-shockwave-flash' */*"); " is 211.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_Logout,The length of the statement  "                xmlHttp_.setRequestHeader("Accept"' "Accept	image/gif' image/x-xbitmap' image/jpeg' image/pjpeg' application/vnd.ms-powerpoint' application/vnd.ms-excel' application/msword' application/x-shockwave-flash' */*"); " is 211.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_sendOrder,The length of the statement  "                xmlHttp_.setRequestHeader("Accept"' "Accept	image/gif' image/x-xbitmap' image/jpeg' image/pjpeg' application/vnd.ms-powerpoint' application/vnd.ms-excel' application/msword' application/x-shockwave-flash' */*"); " is 211.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_ModifyOrder,The length of the statement  "                xmlHttp_.setRequestHeader("Accept"' "Accept	image/gif' image/x-xbitmap' image/jpeg' image/pjpeg' application/vnd.ms-powerpoint' application/vnd.ms-excel' application/msword' application/x-shockwave-flash' */*"); " is 211.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_CancelOrder,The length of the statement  "                xmlHttp_.setRequestHeader("Accept"' "Accept	image/gif' image/x-xbitmap' image/jpeg' image/pjpeg' application/vnd.ms-powerpoint' application/vnd.ms-excel' application/msword' application/x-shockwave-flash' */*"); " is 211.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_getTransactionHistory,The length of the statement  "                xmlHttp_.setRequestHeader("Accept"' "Accept	image/gif' image/x-xbitmap' image/jpeg' image/pjpeg' application/vnd.ms-powerpoint' application/vnd.ms-excel' application/msword' application/x-shockwave-flash' */*"); " is 211.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_getTransactionHistory,The length of the statement  "                AmeritradeBrokerAPI.ATradeArgument.transactionHistoryReplyDetails _otransHistory = new ATradeArgument.transactionHistoryReplyDetails(); " is 135.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_getTransactionHistory,The length of the statement  "                        if (name.ToLower().ToString().CompareTo("orderdatetime") == 0 || name.ToLower().ToString().CompareTo("executeddate") == 0) " is 122.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_getOrderStatusAndHistory,The length of the statement  "                xmlHttp_.setRequestHeader("Accept"' "Accept	image/gif' image/x-xbitmap' image/jpeg' image/pjpeg' application/vnd.ms-powerpoint' application/vnd.ms-excel' application/msword' application/x-shockwave-flash' */*"); " is 211.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_getOrderStatusAndHistory,The length of the statement  "                                        nTotalDollarsExecuted = nTotalDollarsExecuted + Convert.ToDecimal(Decimal.Round(Convert.ToDecimal(oDetail[0' 0])' 0) * Convert.ToDecimal(oDetail[0' 1])); " is 153.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_getOrderStatusAndHistory,The length of the statement  "                                    oTradeHistoryDetails.OrderPriceFilled = Convert.ToString(Decimal.Round(nTotalDollarsExecuted / nTotalSharesExecuted' 2)); " is 121.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_getAcctBalancesAndPositions,The length of the statement  "                xmlHttp_.setRequestHeader("Accept"' "Accept	image/gif' image/x-xbitmap' image/jpeg' image/pjpeg' application/vnd.ms-powerpoint' application/vnd.ms-excel' application/msword' application/x-shockwave-flash' */*"); " is 211.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_getAcctBalancesAndPositions,The length of the statement  "                        if (name.ToLower().ToString().CompareTo("available-funds-for-trading") == 0) // && cParseStage.CompareTo("balances") == 0) " is 122.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_RequestAsyncChart_Snapshot,The length of the statement  "                if (chartSource.IndexOf("NYSE_CHART") == 0 || chartSource.IndexOf("NASDAQ_CHART") == 0 || chartSource.IndexOf("IINDEX_CHART") == 0) " is 131.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_RequestAsyncChart_Snapshot,The length of the statement  "                    string _streamerCommand = "S=" + chartSource.ToUpper() + "&C=GET&P=" + _streamStockSymbol.ToUpper() + "'0'610'" + nDays.ToString() + "d'1m"; " is 140.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_RequestAsyncChart_Snapshot,The length of the statement  "                        req.Accept = "Accept image/gif' image/x-xbitmap' image/jpeg' image/pjpeg' application/vnd.ms-powerpoint' application/vnd.ms-excel' application/msword' application/x-shockwave-flash' */*"; " is 187.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_Request_NonAsyncChart_Snapshot,The length of the statement  "                string _streamerCommand = "S=" + chartSource.ToUpper() + "&C=GET&P=" + _streamStockSymbol.ToUpper() + "'0'610'" + nDays.ToString() + "d'1m"; " is 140.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_Request_NonAsyncChart_Snapshot,The length of the statement  "                    req.Accept = "Accept image/gif' image/x-xbitmap' image/jpeg' image/pjpeg' application/vnd.ms-powerpoint' application/vnd.ms-excel' application/msword' application/x-shockwave-flash' */*"; " is 187.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_RequestAsyncChart_Streaming,The length of the statement  "                req.Accept = "Accept image/gif' image/x-xbitmap' image/jpeg' image/pjpeg' application/vnd.ms-powerpoint' application/vnd.ms-excel' application/msword' application/x-shockwave-flash' */*"; " is 187.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_RequestAsyncLevel1QuoteSnapshot,The length of the statement  "            string _streamerCommand = "S=QUOTE" + "&C=GET&P=" + symbol + "&T=0+1+2+3+4+5+6+7+8+9+10+11+12+13+14+15+16+17+18+19+20+21+22+23+24+25+26+27+28+29+30+31+32+33+34+35+36+37+38+39+40"; " is 179.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_RequestAsyncLevel1QuoteSnapshot,The length of the statement  "                req.Accept = "Accept image/gif' image/x-xbitmap' image/jpeg' image/pjpeg' application/vnd.ms-powerpoint' application/vnd.ms-excel' application/msword' application/x-shockwave-flash' */*"; " is 187.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_RequestAsyncLevel1QuoteStreaming,The length of the statement  "            string _streamerCommand = "S=QUOTE" + "&C=SUBS&P=" + symbol + "&T=0+1+2+3+4+5+6+7+8+9+10+11+12+13+14+15+16+17+18+19+20+21+22+23+24+25+26+27+28+29+30+31+32+33+34+35+36+37+38+39+40"; " is 180.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_RequestAsyncLevel1QuoteStreaming,The length of the statement  "                req.Accept = "Accept image/gif' image/x-xbitmap' image/jpeg' image/pjpeg' application/vnd.ms-powerpoint' application/vnd.ms-excel' application/msword' application/x-shockwave-flash' */*"; " is 187.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_RequestAsyncLevel1QuoteStreaming,The length of the statement  "                //this.rs_LevelOneStreaming.TickWithArgs += new AmeritradeBrokerAPI.EventHandlerWithArgs(((TDServerMain)oForm).processEvent); " is 125.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_RequestAsyncLevel2Streaming,The length of the statement  "                req.Accept = "Accept image/gif' image/x-xbitmap' image/jpeg' image/pjpeg' application/vnd.ms-powerpoint' application/vnd.ms-excel' application/msword' application/x-shockwave-flash' */*"; " is 187.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_GetLevel1Quote,The length of the statement  "                string _streamerCommand = "S=QUOTE" + "&C=GET&P=" + symbol + "&T=0+1+2+3+4+5+6+7+8+9+10+11+12+13+14+15+16+17+18+19+20+21+22+23+24+25+26+27+28+29+30+31+32+33+34+35+36+37+38+39+40"; " is 179.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_GetLevel1Quote,The length of the statement  "                        req.Accept = "Accept	image/gif' image/x-xbitmap' image/jpeg' image/pjpeg' application/vnd.ms-powerpoint' application/vnd.ms-excel' application/msword' application/x-shockwave-flash' */*"; " is 187.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_GetLevel1Quote2,The length of the statement  "            string _streamerCommand = "S=QUOTE" + "&C=GET&P=" + symbol + "&T=0+1+2+3+4+5+6+7+8+9+10+11+12+13+14+15+16+17+18+19+20+21+22+23+24+25+26+27+28+29+30+31+32+33+34+35+36+37+38+39+40"; " is 179.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_GetLevel1Quote2,The length of the statement  "                    req.Accept = "Accept	image/gif' image/x-xbitmap' image/jpeg' image/pjpeg' application/vnd.ms-powerpoint' application/vnd.ms-excel' application/msword' application/x-shockwave-flash' */*"; " is 187.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_geOrderStatusAndHistory,The length of the statement  "                xmlHttp_.setRequestHeader("Accept"' "Accept	image/gif' image/x-xbitmap' image/jpeg' image/pjpeg' application/vnd.ms-powerpoint' application/vnd.ms-excel' application/msword' application/x-shockwave-flash' */*"); " is 211.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_geOrderStatusAndHistory,The length of the statement  "                                        nTotalDollarsExecuted = nTotalDollarsExecuted + Convert.ToDecimal(Decimal.Round(Convert.ToDecimal(oDetail[0' 0])' 0) * Convert.ToDecimal(oDetail[0' 1])); " is 153.
Long Statement,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_geOrderStatusAndHistory,The length of the statement  "                                    oTradeHistoryDetails.OrderPriceFilled = Convert.ToString(Decimal.Round(nTotalDollarsExecuted / nTotalSharesExecuted' 2)); " is 121.
Long Statement,AMTD_API,RequestState,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,process_AsyncLevelTwoStreaming,The length of the statement  "                                        if (cNumberString.Contains(cTempData.ToString().Substring(len' 1)) == true || cCharString.Contains(cTempData.ToString().Substring(len' 1).ToLower()) == true) " is 157.
Long Statement,AMTD_API,RequestState,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,process_AsyncLevelTwoStreaming,The length of the statement  "                                                                Level2RowString = cRow[nSymPos].Trim().ToString() + "'" + cRow[3].Trim().ToString() + "'" + cRow[4].Trim().ToString() + "'"; " is 124.
Long Statement,AMTD_API,RequestState,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,process_AsyncLevelTwoStreaming,The length of the statement  "                                                                Level2RowString = cRow[nSymPos].Trim().ToString() + "'" + cRow[0].Trim().ToString() + "'" + cRow[1].Trim().ToString() + "'"; " is 124.
Long Statement,AMTD_API,RequestState,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,process_AsyncLevelTwoStreaming,The length of the statement  "                                                                Level2RowString = cRow[nSymPos].Trim().ToString() + "'" + cRow[2].Trim().ToString() + "'" + cRow[1].Trim().ToString() + "'"; " is 124.
Long Statement,AMTD_API,RequestState,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,process_AsyncLevelTwoStreaming,The length of the statement  "                                                                    Level2RowString = cRow[nSymPos].Trim().ToString() + "'" + cRow[3].Trim().ToString() + "'" + cRow[4].Trim().ToString() + "'"; " is 124.
Long Statement,AMTD_API,RequestState,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,process_AsyncLevelTwoStreaming,The length of the statement  "                                                                    Level2RowString = cRow[nSymPos].Trim().ToString() + "'" + cRow[0].Trim().ToString() + "'" + cRow[1].Trim().ToString() + "'"; " is 124.
Long Statement,AMTD_API,RequestState,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,process_AsyncLevelTwoStreaming,The length of the statement  "                                                                    Level2RowString = cRow[nSymPos].Trim().ToString() + "'" + cRow[2].Trim().ToString() + "'" + cRow[1].Trim().ToString() + "'"; " is 124.
Long Statement,TDServer,TDServerMain,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\TDServerMain.cs,tl_newPosList,The length of the statement  "            //api.TD_getAcctBalancesAndPositions(_user.Text' _pass.Text' AmeritradeBrokerAPI.SOURCEID' APIVER' ref brokerAcctPosArgs.oCashBalances' ref brokerAcctPosArgs.oPositions); " is 170.
Long Statement,TDServer,TDServerMain,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\TDServerMain.cs,tl_newOrderCancelRequest,The length of the statement  "         //   api.TD_CancelOrder(api._accountid' orderid' _user.Text' _pass.Text' AmeritradeBrokerAPI.SOURCEID' APIVER' ref result); " is 123.
Long Statement,TDServer,TDServerMain,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\TDServerMain.cs,tl_gotSrvFillRequest,The length of the statement  "                api.TD_sendOrder(_user.Text' _pass.Text' AmeritradeBrokerAPI.SOURCEID' APIVER' cOrderString.ToString()' ref cResultMessage' ref cEnteredOrderID); " is 145.
Long Statement,TDServer,TDServerMain,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\TDServerMain.cs,InitializeComponent,The length of the statement  "            System.ComponentModel.ComponentResourceManager resources = new System.ComponentModel.ComponentResourceManager(typeof(TDServerMain)); " is 132.
Long Statement,TDServer,TDServerMain,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\TDServerMain.cs,InitializeComponent,The length of the statement  "            this.toolTip1.SetToolTip(this._login' "Email [email] with any problems using TD ameritrade with" + " is 123.
Long Statement,TDServer,TDServerMain,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\TDServerMain.cs,InitializeComponent,The length of the statement  "            this._pass.DataBindings.Add(new System.Windows.Forms.Binding("Text"' global::TDServer.Properties.Settings.Default' "password"' true' System.Windows.Forms.DataSourceUpdateMode.OnPropertyChanged)); " is 195.
Long Statement,TDServer,TDServerMain,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\TDServerMain.cs,InitializeComponent,The length of the statement  "            this._user.DataBindings.Add(new System.Windows.Forms.Binding("Text"' global::TDServer.Properties.Settings.Default' "username"' true' System.Windows.Forms.DataSourceUpdateMode.OnPropertyChanged)); " is 195.
Complex Conditional,AMTD_API,RequestState,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,process_AsyncLevelOneStreaming,The conditional expression  "gzBuffer1[nLoop] == 255 && gzBuffer1[nLoop + 1] == 10 && lEndFound == false && lStartFound == true"  is complex.
Empty Catch Block,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_RequestAsyncChart_Snapshot,The method has an empty catch block.
Empty Catch Block,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_Request_NonAsyncChart_Snapshot,The method has an empty catch block.
Empty Catch Block,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,RespCallback,The method has an empty catch block.
Empty Catch Block,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,ReadCallBack,The method has an empty catch block.
Empty Catch Block,AMTD_API,AmeritradeBrokerAPI,D:\research\architectureSmells\repos\brotchie_tradelink\ServerTDX\Ameritrade.cs,TD_GetLevel1Quote,The method has an empty catch block.
